OBJECTID,LAYER,lc,Desc_LC,RASTERVALU,Latitude,Longitude,ESA
"111",Unknown Point Feature,"6",Urban,"6",-6.70994316061,108.17200000000,"6"
"112",Unknown Point Feature,"6",Urban,"5",-6.68648739206,108.18600000000,"5"
"113",Unknown Point Feature,"6",Urban,"5",-6.68618636392,108.18500000000,"5"
"114",Unknown Point Feature,"6",Urban,"6",-6.67910847333,108.18900000000,"6"
"115",Unknown Point Feature,"6",Urban,"6",-6.67061337349,108.19200000000,"6"
"116",Unknown Point Feature,"6",Urban,"6",-6.66903339051,108.19200000000,"6"
"117",Unknown Point Feature,"6",Urban,"6",-6.66847856398,108.19100000000,"6"
"118",Unknown Point Feature,"6",Urban,"6",-6.67967189431,108.18900000000,"6"
"119",Unknown Point Feature,"6",Urban,"6",-6.66943961478,108.19100000000,"6"
"120",Unknown Point Feature,"6",Urban,"6",-6.66924955155,108.19300000000,"6"
"121",Unknown Point Feature,"7",Waterbody,"7",-6.93987567195,108.33900000000,"7"
"122",Unknown Point Feature,"7",Waterbody,"7",-6.94153710508,108.34100000000,"7"
"123",Unknown Point Feature,"7",Waterbody,"7",-6.93962006634,108.34200000000,"7"
"124",Unknown Point Feature,"7",Waterbody,"7",-6.72347935059,108.16300000000,"7"
"125",Unknown Point Feature,"7",Waterbody,"7",-6.72785259358,108.16600000000,"7"
"126",Unknown Point Feature,"7",Waterbody,"4",-6.73494979048,108.17000000000,"7"
"127",Unknown Point Feature,"7",Waterbody,"7",-6.72991082618,108.17400000000,"7"
"128",Unknown Point Feature,"7",Waterbody,"7",-6.71959562908,108.17600000000,"7"
"129",Unknown Point Feature,"7",Waterbody,"7",-6.71992593819,108.18200000000,"7"
"130",Unknown Point Feature,"7",Waterbody,"7",-6.72598496105,108.18500000000,"7"
"131",Unknown Point Feature,"7",Waterbody,"7",-6.72230885965,108.19200000000,"7"
"132",Unknown Point Feature,"7",Waterbody,"7",-6.71239852505,108.19300000000,"7"
"133",Unknown Point Feature,"7",Waterbody,"7",-6.70725778479,108.19900000000,"7"
"134",Unknown Point Feature,"7",Waterbody,"7",-6.69901176826,108.19800000000,"7"
"135",Unknown Point Feature,"7",Waterbody,"7",-6.69466704986,108.20000000000,"7"
"136",Unknown Point Feature,"7",Waterbody,"7",-6.69545176574,108.20700000000,"7"
"137",Unknown Point Feature,"7",Waterbody,"7",-6.69618700603,108.21200000000,"7"
"138",Unknown Point Feature,"7",Waterbody,"7",-6.68950690000,108.20700000000,"7"
"139",Unknown Point Feature,"7",Waterbody,"7",-6.68572407843,108.21300000000,"7"
"140",Unknown Point Feature,"7",Waterbody,"7",-6.68106318924,108.21600000000,"7"
"141",Unknown Point Feature,"7",Waterbody,"7",-6.67675815510,108.21000000000,"7"
"142",Unknown Point Feature,"7",Waterbody,"5",-6.66851986423,108.17800000000,"7"
"143",Unknown Point Feature,"7",Waterbody,"5",-6.66606892032,108.17800000000,"7"
"144",Unknown Point Feature,"7",Waterbody,"7",-6.66589841942,108.17900000000,"7"
"145",Unknown Point Feature,"7",Waterbody,"7",-6.66826411413,108.17900000000,"7"
"146",Unknown Point Feature,"7",Waterbody,"7",-6.66308514598,108.18000000000,"7"
"147",Unknown Point Feature,"7",Waterbody,"7",-6.66144406236,108.18100000000,"7"
"148",Unknown Point Feature,"7",Waterbody,"7",-6.65224531752,108.22700000000,"7"
"149",Unknown Point Feature,"7",Waterbody,"7",-6.66173867748,108.22800000000,"7"
"150",Unknown Point Feature,"7",Waterbody,"7",-6.65504637091,108.24200000000,"7"
"151",,"2",Plantation,"2",-7.05820926433,108.17800000000,"1"
"152",,"2",Plantation,"2",-7.05621051708,108.16900000000,"1"
"153",,"2",Plantation,"2",-7.05846624612,108.18100000000,"1"
"154",,"2",Plantation,"2",-7.06061918244,108.17700000000,"1"
"155",,"2",Plantation,"2",-7.05870038508,108.17200000000,"1"
"156",,"2",Plantation,"4",-7.05701001598,108.18100000000,"1"
"157",,"2",Plantation,"2",-7.05426460073,108.16900000000,"1"
"158",,"2",Plantation,"2",-6.85220198137,108.22600000000,"4"
"159",,"2",Plantation,"2",-6.85100273303,108.22700000000,"1"
"160",,"2",Plantation,"1",-6.85907367382,108.28100000000,"1"
"161",,"2",Plantation,"3",-6.90568775717,108.37000000000,"3"
"162",,"2",Plantation,"2",-7.05227373379,108.17300000000,"4"
"163",,"2",Plantation,"2",-7.05260685833,108.16400000000,"1"
"164",,"5",Bareland,"5",-6.65808874374,108.16900000000,"4"
"165",,"5",Bareland,"5",-6.66101262542,108.16600000000,"4"
"166",,"5",Bareland,"5",-6.65626131769,108.16700000000,"4"
"167",,"5",Bareland,"5",-6.62647427303,108.17800000000,"4"
"0",,"5",Bareland,"5",-6.89976689286,108.40000000000,"4"
"0",,"5",Bareland,"5",-6.89557904149,108.39900000000,"4"
"0",,"5",Bareland,"5",-6.89743502108,108.40200000000,"4"
"0",,"5",Bareland,"5",-6.89048699494,108.39700000000,"4"
"0",,"5",Bareland,"5",-6.88796476627,108.40300000000,"4"
"0",,"5",Bareland,"5",-6.90266983529,108.39900000000,"4"
"0",,"5",Bareland,"5",-6.90128974791,108.40400000000,"4"
"0",,"5",Bareland,"5",-6.87638377093,108.32900000000,"4"
"0",,"5",Bareland,"5",-6.87542437225,108.33000000000,"6"
"0",,"5",Bareland,"5",-6.87726321972,108.33600000000,"6"
"0",,"5",Bareland,"5",-6.87564137909,108.33600000000,"6"
"0",,"5",Bareland,"5",-6.88164904224,108.33300000000,"6"
